['do', 'know', 'see', 'tell', 'give', 'look', 'put', 'let', 'go', 'wait', 'check', 'ask', 'come', 'say', 'take', 'stop', 'got', 'call', 'feel', 'get'] (0.9376627740033966)
	['do', 'give', 'look', 'put', 'see', 'check', 'know', 'stop', 'let', 'call', 'tell', 'ask', 'go', 'send', 'pass', 'take', 'bring', 'buy', 'hear', 'add'] (0.9715744276697288)
		['steal', 'rid', 'win', 'whack', 'nab', 'nod', 'snag', 'scrape', 'attain', 'earn', 'gain', 'garner', 'attract', 'access', 'muster', 'obtain', 'lose', 'grasp', 'coax', 'are'] (0.9739496107627109)
		['plead', 'swear', 'inform', 'remind', 'confess', 'question', 'interject', 'pester', 'doublecheck', 'ask', 'review', 'brainstorm', 'compel', 'answer', 'queston', 'complain', 'solicit', 'admonish', 'summon', 'beg'] (0.9229586571989771)
		['roam', 'skip', 'sue', 'disappear', 'grow', 'scoot', 'plop', 'wander', 'commit', 'sail', 'flit', 'overdo', 'sink', 'jump', 'cancel', 'vanish', 'dwell', 'wade', 'poof', 'hover'] (0.9629294054168449)
		['waitress', 'bar', 'busboy', 'waitstaff', 'sushi', 'waitperson', 'receptionist', 'restaurateur', 'waiter', 'restauranteur', 'diner', 'barista', 'sashimi', 'restaurant', 'cashier', 'proprietress', 'pizzeria', 'busser', 'oyster', 'nigiri'] (0.856364194094808)
		['tip', 'iceburg', 'kickback', 'credit', 'debit', 'gratuity', 'payment', 'deposit', 'bribe', 'cash', 'spear', 'rent', 'tilt', 'prepaid', 'leav', 'thumb', 'voucher', 'hat', 'ransom', 'upfront'] (0.8173735249141967)
		['adopt', 'relinquish', 'employ', 'absorb', 'forgo', 'undergo', 'piss', 'devote', 'heed', 'teach', 'reclaim', 'knock', 'deduct', 'breather', 'perform', 'pluck', 'defer', 'collect', 'swipe', 'assign'] (0.9326745385521782)
		['develop', 'bolster', 'build', 'resurrect', 'connect', 'establish', 'propel', 'inflict', 'transform', 'unleash', 'divert', 'heighten', 'wreak', 'foster', 'beget', 'convert', 'encompass', 'meet', 'quell', 'inherit'] (0.9299769571370657)
		['menu', 'dishes', 'cook', 'meal', 'foodstuff', 'cooking', 'feast', 'uneaten', 'eaten', 'korean', 'grub', 'feed', 'takeaway', 'canteen', 'ration', 'food', 'kitchen', 'shelter', 'household', 'chow'] (0.963184398775612)
		['phone', 'say', 'point', 'hear', 'answer', 'speak', 'dub', 'dial', 'call', 'thing', 'tell', 'fax', 'time', 'today', 'listen', 'outset', 'moment', 'guy', 'understand', 'regard'] (0.8722368233160595)
	['sent', 'sought', 'saw', 'took', 'sat', 'came', 'stood', 'flew', 'drew', 'threw', 'spoke', 'drove', 'ran', 'knew', 'gave', 'bought', 'fought', 'went', 'stole', 'snuck'] (0.9807826432843313)
		['drew', 'flew', 'saw', 'drove', 'threw', 'stood', 'came', 'took', 'ran', 'went', 'blew', 'stole', 'bought', 'snuck', 'sent', 'sat', 'fought', 'wore', 'gave', 'sought'] (0.9965611366525976)
		['ice', 'sewer', 'faucet', 'brook', 'vapor', 'suction', 'soil', 'nitrogen', 'rain', 'air', 'droplet', 'ocean', 'vessel', 'canal', 'bath', 'sea', 'hose', 'dipper', 'mud', 'drip'] (0.9585955181836616)
		['question', 'answer', 'inform', 'respond', 'plead', 'queston', 'ask', 'summon', 'compel', 'interject', 'remind', 'swear', 'pester', 'beg', 'confess', 'bet', 'tell', 'brainstorm', 'digress', 'complain'] (0.9415199651009925)
		['friend', 'foe', 'pal', 'chum', 'sidekick', 'cousin', 'compatriot', 'brother', 'lawyer', 'nephew', 'advisor', 'companion', 'neighbor', 'protector', 'neighbour', 'professor', 'amigo', 'fellow', 'bassist', 'freind'] (0.9412153442073109)
		['waitress', 'waiter', 'waitstaff', 'busboy', 'waitperson', 'receptionist', 'diner', 'busser', 'cashier', 'barista', 'hostess', 'bouncer', 'pizzeria', 'cafe', 'restaurateur', 'restauranteur', 'bistro', 'greeter', 'gratuity', 'clerk'] (0.961702940858165)
		['server', 'web', 'socket', 'blade', 'password', 'node', 'login', 'gateway', 'email', 'data', 'disk', 'network', 'rack', 'bot', 'pc', 'client', 'mod', 'protocol', 'mailbox', 'mailer'] (0.9630081109342034)
		['mother', 'children', 'mom', 'child', 'boy', 'girl', 'dad', 'infant', 'daughter', 'newborn', 'eldest', 'mum', 'son', 'woman', 'father', 'toddler', 'grandchildren', 'kid', 'youngster', 'aunt'] (0.884199863184835)
		['assum', 'told', 'leav', 'remov', 'assur', 'ignor', 'challeng', 'believ', 'contribut', 'rever', 'examin', 'shown', 'declar', 'continu', 'caus', 'judg', 'repaid', 'becom', 'delet', 'defin'] (0.9041421774715612)
		['rude', 'snide', 'uncouth', 'unkind', 'ruder', 'gruff', 'snobbish', 'sexist', 'selfish', 'clueless', 'curt', 'callous', 'rudest', 'graceless', 'standoffish', 'cruel', 'brash', 'childish', 'stubborn', 'insult'] (0.9673499120768122)
		['hour', 'min', 'night', 'day', 'time', 'week', 'moment', 'month', 'weekend', 'clock', 'summer', 'stage', 'period', 'hr', 'length', 'outset', 'occasion', 'pm', 'pace', 'phase'] (0.9359177530422277)
		['back', 'fore', 'forward', 'forth', 'up', 'away', 'foward', 'down', 'ahead', 'come', 'fruition', 'partway', 'hither', 'harken', 'behind', 'over', 'pat', 'stab', 'head', 'straight'] (0.9595820888139345)
		['tzu', 'ju', 'sui', 'wei', 'tong', 'pei', 'zhen', 'zhou', 'jiang', 'zhang', 'jing', 'dian', 'yue', 'ying', 'zang', 'wang', 'quan', 'chuan', 'shao', 'guang'] (0.9621977393159519)
		['bowl', 'dish', 'soybean', 'gruel', 'soup', 'think', 'soy', 'broth', 'soya', 'chicken', 'said', 'hanbok', 'goldfish', 'stew', 'bulgogi', 'like', 'bibimbap', 'banchan', 'naengmyeon', 'spoon'] (0.8436162872935618)
		['beer', 'liquor', 'whiskey', 'wine', 'vodka', 'cider', 'drinker', 'drunk', 'soda', 'gin', 'rum', 'cola', 'coke', 'scotch', 'glass', 'bourbon', 'tequila', 'ale', 'mouthwash', 'lager'] (0.9676544501638773)
	['chadwick', 'dillon', 'williamson', 'feldman', 'easton', 'stacey', 'rees', 'ramsay', 'kendal', 'dickinson', 'bronson', 'harlow', 'benson', 'heston', 'dixon', 'marlon', 'crocker', 'livingston', 'pdx', 'hanson'] (0.9283620848839017)
	['grilling', 'grill', 'butcher', 'stove', 'cooked', 'bbq', 'beef', 'pork', 'steak', 'oven', 'veal', 'lamb', 'lard', 'venison', 'bacon', 'skillet', 'wok', 'flesh', 'roast', 'chicken'] (0.9015792148285641)
		['gave', 'knew', 'sought', 'saw', 'went', 'drove', 'ran', 'drew', 'came', 'sent', 'server', 'flew', 'took', 'sat', 'galbi', 'blew', 'bulgogi', 'threw', 'wore', 'bought'] (0.9389353493166583)
		['marijuana', 'cauldron', 'pot', 'bong', 'weed', 'leaf', 'crock', 'tin', 'taper', 'meth', 'quart', 'poker', 'compost', 'potpourri', 'smoker', 'hotter', 'stir', 'pipe', 'hottest', 'jackpot'] (0.9542354139476756)
		['grill', 'oven', 'skillet', 'wok', 'stovetop', 'griller', 'patio', 'cooktop', 'heater', 'skewer', 'charcoal', 'broil', 'sear', 'grilling', 'headlight', 'grate', 'stove', 'spatula', 'toaster', 'stainless'] (0.9587256646009926)
		['thing', 'word', 'notion', 'phrase', 'anyway', 'manner', 'sirloin', 'trick', 'what', 'shredder', 'kind', 'fashion', 'scrap', 'vein', 'term', 'beefsteak', 'meatloaf', 'metaphor', 'stuff', 'way'] (0.8433112687837472)
		['flesh', 'venison', 'leather', 'grinder', 'butcher', 'bone', 'fat', 'loin', 'skin', 'sock', 'fur', 'sinew', 'lard', 'cleaver', 'meatless', 'butter', 'blood', 'elk', 'whale', 'bison'] (0.9842753831952348)
		['eat', 'dine', 'spend', 'shoot', 'relax', 'bake', 'cooked', 'walk', 'cook', 'carryout', 'sit', 'tuck', 'buy', 'swallow', 'kill', 'boil', 'hang', 'hotpot', 'stove', 'suck'] (0.9417126217824019)
		['eat', 'munch', 'devour', 'overeat', 'chew', 'chomp', 'argu', 'bbq', 'gnaw', 'manag', 'sicken', 'ingest', 'scoff', 'slay', 'wear', 'fatten', 'kill', 'slurp', 'declar', 'ate'] (0.930919739139772)
		['rid', 'earn', 'win', 'steal', 'nab', 'obtain', 'snag', 'scrape', 'attain', 'gain', 'are', 'have', 'whack', 'garner', 'get', 'pay', 'parlay', 'lose', 'nod', 'catch'] (0.9694377460914023)
		['offer', 'compel', 'summon', 'lend', 'inject', 'interject', 'discuss', 'put', 'convey', 'add', 'connect', 'share', 'ask', 'let', 'seek', 'pose', 'resurrect', 'bring', 'represent', 'weigh'] (0.9288669671765007)
	['week', 'month', 'door', 'day', 'night', 'time', 'moment', 'afternoon', 'window', 'weekend', 'occasion', 'hour', 'room', 'weekday', 'tomorrow', 'noon', 'today', 'monday', 'one', 'summer'] (0.9069027062736127)
		['bowl', 'soup', 'dish', 'gruel', 'cereal', 'bean', 'soybean', 'plate', 'pea', 'spoon', 'dark', 'red', 'blue', 'saucer', 'green', 'yellow', 'white', 'pepper', 'black', 'soya'] (0.8675121254814262)
		['room', 'hallway', 'bathroom', 'locker', 'closet', 'basement', 'dorm', 'bedroom', 'cupboard', 'doorway', 'entryway', 'restroom', 'chamber', 'washroom', 'stairway', 'shower', 'foyer', 'sofa', 'projector', 'toilet'] (0.9110801303689497)
		['notic', 'shood', 'appar', 'buti', 'meand', 'isw', 'smee', 'juat', 'sush', 'whot', 'quik', 'eaither', 'pluss', 'brang', 'episod', 'ehe', 'ritten', 'blam', 'bme', 'googl'] (0.9584467791071724)
		['friend', 'cousin', 'brother', 'wife', 'nephew', 'husband', 'sister', 'father', 'daughter', 'son', 'aunt', 'girlfriend', 'grandson', 'neighbor', 'fiance', 'neighbour', 'boyfriend', 'partner', 'companion', 'stepson'] (0.9822888806673132)
		['car', 'trailer', 'truck', 'taxi', 'bike', 'minivan', 'wagon', 'driveway', 'sedan', 'tram', 'park', 'cab', 'taxicab', 'parkway', 'van', 'lane', 'highway', 'freeway', 'suv', 'motor'] (0.8874587660028076)
		['beer', 'wine', 'whiskey', 'liquor', 'vodka', 'cider', 'ale', 'glass', 'lager', 'drinker', 'bourbon', 'rum', 'soda', 'drunk', 'pint', 'draught', 'gin', 'scotch', 'tequila', 'cola'] (0.96486393279411)
		['review', 'manag', 'requir', 'assur', 'tell', 'remov', 'respond', 'write', 'request', 'declar', 'rais', 'engag', 'produc', 'relat', 'ask', 'judg', 'answer', 'explain', 'reduc', 'restor'] (0.8753138677475987)
		['night', 'afternoon', 'day', 'saturday', 'friday', 'monday', 'sunday', 'wednesday', 'tuesday', 'eve', 'noon', 'week', 'thursday', 'weekend', 'weekday', 'hour', 'midweek', 'midnight', 'morn', 'tomorrow'] (0.9628482481910422)
		['boy', 'girl', 'kid', 'lad', 'fella', 'youngster', 'child', 'man', 'woman', 'toddler', 'gal', 'mom', 'children', 'soldier', 'adult', 'guy', 'young', 'dude', 'grandma', 'youth'] (0.9018663515370521)
		['anyway', 'thing', 'stuff', 'sort', 'notion', 'bunch', 'reason', 'word', 'kind', 'bit', 'here', 'what', 'them', 'way', 'trick', 'problem', 'phrase', 'matter', 'info', 'tidbit'] (0.9274883677720513)
		['donut', 'doughnut', 'bagel', 'dunkin', 'pretzel', 'muffin', 'lollipop', 'hole', 'bun', 'cone', 'beltway', 'sandwich', 'hotdog', 'hold', 'cocoa', 'coffe', 'mocha', 'get', 'grab', 'send'] (0.8099775470071477)
['egg', 'rooster', 'hen', 'drumstick', 'duck', 'pheasant', 'rabbit', 'pox', 'breast', 'tail', 'headless', 'coop', 'pigeon', 'bird', 'quail', 'peanut', 'cluck', 'pig', 'chicken', 'donkey'] (0.9612286043803037)
	['see', 'know', 'do', 'wing', 'get', 'look', 'go', 'take', 'wait', 'come', 'check', 'feel', 'have', 'give', 'find', 'hear', 'turn', 'put', 'start', 'want'] (0.9382782203513613)
		['headless', 'rooster', 'hen', 'egg', 'rabbit', 'pheasant', 'pox', 'pigeon', 'bird', 'cluck', 'duck', 'coop', 'drumstick', 'peanut', 'breast', 'boneless', 'cockroach', 'fox', 'barnyard', 'chicken'] (0.9992050489029111)
		['sought', 'saw', 'sent', 'flew', 'stood', 'threw', 'ran', 'sat', 'drove', 'drew', 'knew', 'wore', 'went', 'stole', 'came', 'bought', 'snuck', 'blew', 'fought', 'took'] (0.9814582422244678)
		['soho', 'kensington', 'cheltenham', 'camden', 'williamsburg', 'caff', 'london', 'caf', 'blvd', 'resto', 'highend', 'cctv', 'brooklyn', 'burb', 'cbd', 'chinatown', 'ikea', 'gogo', 'broadway', 'medina'] (0.9465244477917689)
		['von', 'fryer', 'cluck', 'broiler', 'drumstick', 'rooster', 'pheasant', 'hen', 'rabbit', 'egg', 'bird', 'pigeon', 'pox', 'headless', 'duck', 'fox', 'coop', 'cockroach', 'breast', 'barnyard'] (0.964629936425765)
		['wing', 'half', 'one', 'dozen', 'tail', 'flight', 'chord', 'second', 'third', 'three', 'two', 'feather', 'five', 'four', 'hald', 'side', 'garlic', 'flank', 'thousand', 'midway'] (0.8658419574841162)
		['kfc', 'fastfood', 'resteraunt', 'supermaket', 'westfield', 'costco', 'kmart', 'kobe', 'restauraunt', 'tnt', 'bmw', 'restraunt', 'walmart', 'transfat', 'hyundai', 'gmo', 'groupon', 'usda', 'kebab', 'restaraunt'] (0.9601477168330959)
		['car', 'donut', 'truck', 'pretzel', 'trailer', 'bike', 'taxi', 'highway', 'minivan', 'cab', 'wagon', 'forklift', 'lane', 'traffic', 'auto', 'suv', 'trolley', 'rail', 'driveway', 'pickup'] (0.8583033038720036)
	['donut', 'doughnut', 'bagel', 'dunkin', 'muffin', 'lollipop', 'pretzel', 'bun', 'hole', 'beltway', 'cone', 'sandwich', 'hotdog', 'cocoa', 'vanilla', 'cinnamon', 'mocha', 'caramel', 'hazelnut', 'scone'] (0.8602547391215765)
		['donut', 'doughnut', 'dunkin', 'lollipop', 'bagel', 'pretzel', 'muffin', 'hole', 'beltway', 'cone', 'bun', 'sandwich', 'hotdog', 'caramel', 'moist', 'cocoa', 'cold', 'hot', 'wet', 'humid'] (0.949222133311429)
		['cinnamon', 'hazelnut', 'cocoa', 'caramel', 'vanilla', 'spice', 'cardamom', 'mocha', 'doughnut', 'donut', 'lollipop', 'sugar', 'syrup', 'tamarind', 'mastic', 'butterscotch', 'dunkin', 'cinammon', 'ginger', 'almond'] (0.9156117809158721)
		['donut', 'dunkin', 'doughnut', 'lollipop', 'cone', 'muffin', 'bagel', 'pretzel', 'hole', 'beltway', 'bun', 'lip', 'sandwich', 'mouth', 'hotdog', 'lick', 'fri', 'buttermilk', 'cream', 'chin'] (0.869912343293288)
		['donut', 'doughnut', 'bagel', 'lollipop', 'rooster', 'drumstick', 'hen', 'pheasant', 'breast', 'egg', 'bird', 'rabbit', 'pigeon', 'cluck', 'headless', 'duck', 'pox', 'coop', 'pretzel', 'quail'] (0.9894957043720183)
		['scone', 'loaf', 'biscuit', 'cake', 'bun', 'marshmallow', 'dough', 'doughnut', 'croissant', 'jam', 'cream', 'crumb', 'muffin', 'donut', 'buttercream', 'custard', 'baker', 'bagel', 'pie', 'shortbread'] (0.8907822223461775)
		['coffe', 'caffein', 'starbuck', 'espresso', 'morn', 'roaster', 'teabag', 'drive', 'dawn', 'know', 'stall', 'run', 'cappuccino', 'mocha', 'eve', 'monday', 'yard', 'caf', 'tuesday', 'do'] (0.8817577118404877)
	['chees', 'edam', 'mozarella', 'parmigiano', 'parmesan', 'yumm', 'mmmmmmmm', 'avacado', 'vegi', 'nutella', 'gorgonzola', 'gouda', 'reuben', 'dijon', 'cuke', 'ceasar', 'marlboro', 'alfredo', 'brie', 'stix'] (0.9759049600439412)
		['chees', 'edam', 'mozarella', 'yumm', 'parmigiano', 'mmmmmmmm', 'vegi', 'avacado', 'ceasar', 'marlboro', 'gouda', 'cuke', 'reuben', 'dijon', 'stix', 'cheez', 'gorgonzola', 'alfredo', 'tastey', 'porc'] (0.9983652940120012)
		['rooster', 'hen', 'headless', 'rabbit', 'drumstick', 'pheasant', 'bird', 'pigeon', 'pox', 'cluck', 'egg', 'coop', 'duck', 'fox', 'cockroach', 'breast', 'barnyard', 'pelican', 'dinosaur', 'donkey'] (0.9938855597170161)
		['bean', 'banana', 'pinto', 'tomato', 'potato', 'mango', 'lima', 'papaya', 'cereal', 'pea', 'avocado', 'fruit', 'fava', 'feta', 'cooki', 'brown', 'pink', 'girl', 'green', 'cocoa'] (0.8199000828848543)
		['cilantro', 'fritter', 'peanut', 'fri', 'spinach', 'parsley', 'basil', 'salmonella', 'salad', 'leg', 'arugula', 'egg', 'beet', 'rooster', 'hen', 'thu', 'pheasant', 'quinoa', 'ane', 'rabbit'] (0.9070467202800928)
		['humour', 'zest', 'odour', 'colour', 'flavour', 'mustard', 'flavor', 'tang', 'garlic', 'aroma', 'style', 'spice', 'nicer', 'zing', 'sweet', 'brand', 'cilantro', 'onion', 'slant', 'dimension'] (0.8728204293856535)
