['medical', 'health', 'treatment', 'individual', 'participant', 'dose', 'person', 'patient', 'care', 'cohort', 'ill', 'clinicians', 'user', 'mental', 'ward', 'doctor', 'clinic', 'medic', 'client', 'transplant'] (0.9617022775910811)
	['person', 'participant', 'physician', 'clinician', 'surgeon', 'individual', 'therapist', 'catheter', 'doctor', 'payor', 'patient', 'clinicians', 'lesion', 'wheelchair', 'delirium', 'pupil', 'ward', 'airway', 'payer', 'scanner'] (0.9721231976926248)
		['physician', 'surgeon', 'clinician', 'doctor', 'patient', 'medic', 'therapist', 'clinicians', 'doc', 'carer', 'ward', 'payor', 'payer', 'coder', 'catheter', 'client', 'giver', 'telehealth', 'delirium', 'wheelchair'] (0.9992305250514645)
		['band', 'club', 'trio', 'member', 'group', 'team', 'crew', 'leader', 'membership', 'ingroup', 'quartet', 'misfit', 'who', 'subgroup', 'branch', 'tribe', 'workgroup', 'ethnic', 'duo', 'concert'] (0.9761675382874749)
		['drugom', 'veliko', 'tudi', 'posebno', 'trenutno', 'skupina', 'predstavlja', 'biva', 'njegovo', 'igra', 'dokaz', 'vrednosti', 'dve', 'pregled', 'svi', 'normalno', 'cheloveka', 'srbi', 'leto', 'jih'] (0.9858572230747404)
		['day', 'week', 'month', 'weekend', 'night', 'time', 'hour', 'occasion', 'season', 'summer', 'weekday', 'quarter', 'period', 'afternoon', 'moment', 'millennium', 'friday', 'ago', 'year', 'autumn'] (0.9720445613655354)
		['ocular', 'glaucoma', 'eye', 'eyelid', 'myopia', 'monocular', 'optic', 'cataract', 'retina', 'cornea', 'macular', 'intraocular', 'facial', 'corneal', 'nostril', 'ear', 'visual', 'nose', 'dart', 'amblyopia'] (0.8779150838540233)
		['lada', 'acar', 'hama', 'edam', 'poro', 'gorg', 'chuk', 'baja', 'garuda', 'puk', 'chees', 'rwd', 'goda', 'puls', 'rupe', 'meja', 'malaya', 'cush', 'oxi', 'babi'] (0.8846800781003359)
		['peril', 'risk', 'cardiac', 'likelihood', 'riskier', 'hazard', 'danger', 'cardiovascular', 'anesthesia', 'cerebrovascular', 'threat', 'microvascular', 'tradeoff', 'carotid', 'cost', 'premium', 'heart', 'price', 'participant', 'cardio'] (0.8989348197346302)
		['foh', 'rir', 'pah', 'mhm', 'derr', 'appen', 'seh', 'hwe', 'hek', 'jine', 'spk', 'hax', 'fok', 'waaa', 'arrr', 'aal', 'erk', 'pue', 'bant', 'pft'] (0.864684548675578)
		['level', 'serum', 'leve', 'floor', 'pyramid', 'tier', 'notch', 'plateau', 'skill', 'plasma', 'ladder', 'junior', 'bottom', 'player', 'minimum', 'ground', 'depth', 'skillset', 'grade', 'detail'] (0.9422427199233117)
		['osteoprotegerin', 'endoglin', 'clusterin', 'galectin', 'properdin', 'osteopontin', 'prohibitin', 'osteocalcin', 'syndecan', 'proopiomelanocortin', 'synuclein', 'thrombospondin', 'thrombomodulin', 'occludin', 'versican', 'desmoglein', 'selectin', 'phospholamban', 'perilipin', 'ectodomain'] (0.9431169796369189)
		['uba', 'bii', 'lli', 'bodo', 'pera', 'roch', 'ndo', 'iga', 'wald', 'gwa', 'shai', 'dali', 'amala', 'kra', 'xhosa', 'fijian', 'kap', 'sita', 'ndi', 'mni'] (0.8684638636765344)
		['atrial', 'mitral', 'atrioventricular', 'septal', 'ventricular', 'atria', 'myocardium', 'tachycardia', 'valvular', 'sinus', 'aortic', 'atrium', 'infarct', 'biventricular', 'anterior', 'arrhythmia', 'cardiac', 'aneurysm', 'shear', 'pleural'] (0.8578652075288544)
		['postop', 'seroma', 'intracapsular', 'fundal', 'cannula', 'intensivist', 'stepdown', 'overtreat', 'hemostat', 'resect', 'nephrectomy', 'incision', 'holter', 'stoma', 'anaesthesia', 'dystocia', 'biventricular', 'periodontist', 'icu', 'casemix'] (0.9339147976607222)
		['arabia', 'saudi', 'saud', 'uae', 'qatar', 'bahrain', 'kuwait', 'islam', 'arabian', 'sheikh', 'riyal', 'arab', 'kuwaiti', 'sultan', 'jordanian', 'emir', 'oman', 'sunni', 'cam', 'syrian'] (0.8896388379026577)
		['proteinuria', 'microalbuminuria', 'albuminuria', 'hematuria', 'microalbumin', 'bacteriuria', 'hypercholesterolaemia', 'glycohemoglobin', 'glycosuria', 'haematocrit', 'preeclampsia', 'hyperlipidemia', 'hematocrit', 'glycemia', 'hyperuricemia', 'indictor', 'hypoalbuminemia', 'hypertriglyceridemia', 'hyperbilirubinemia', 'polyuria'] (0.8925067158326739)
		['mci', 'mrp', 'pcc', 'jcm', 'mvc', 'cfh', 'cmh', 'cma', 'dml', 'dfg', 'btm', 'osr', 'mfc', 'mrt', 'tk', 'ffm', 'gr', 'abf', 'dic', 'tac'] (0.911985389843377)
	['mutant', 'mice', 'protein', 'gene', 'rat', 'molecular', 'mitochondria', 'mammalian', 'virus', 'cell', 'microarray', 'exon', 'rodent', 'lipid', 'toxin', 'receptor', 'codon', 'organism', 'amino', 'zebrafish'] (0.8750812261055172)
		['gene', 'zebrafish', 'plasmid', 'bacterium', 'operon', 'cell', 'phage', 'embryo', 'pathogen', 'dna', 'carrier', 'mice', 'parkin', 'knockout', 'vector', 'knockdown', 'loci', 'exon', 'microarray', 'suppressor'] (0.9236681913381315)
		['rat', 'rodent', 'hamster', 'rabbit', 'mice', 'cat', 'dog', 'monkey', 'pet', 'fox', 'gerbil', 'pig', 'pup', 'hare', 'cage', 'eel', 'hedgehog', 'mammal', 'ant', 'baboon'] (0.9179987233000765)
		['huntingtin', 'prion', 'ubiquitin', 'glycoprotein', 'actin', 'keratin', 'titin', 'calcium', 'casein', 'zinc', 'starch', 'biotin', 'whey', 'soy', 'vitamin', 'yeast', 'potassium', 'gluten', 'protein', 'insect'] (0.976284271092138)
