['system', 'model', 'process', 'data', 'program', 'design', 'setup', 'concept', 'framework', 'network', 'approach', 'method', 'plan', 'operation', 'project', 'paradigm', 'tool', 'product', 'portion', 'viewpoint'] (0.9998807927842567)
	['method', 'process', 'problem', 'argument', 'effect', 'approach', 'question', 'statement', 'way', 'point', 'step', 'amount', 'time', 'rate', 'manner', 'case', 'aspect', 'idea', 'reason', 'standard'] (1.0000476137133918)
		['act', 'display', 'step', 'form', 'return', 'be', 'answer', 'focus', 'regard', 'sort', 'call', 'deem', 'set', 'consider', 'document', 'accomplish', 'suggest', 'know', 'object', 'cite'] (1.000387410188163)
		['signal', 'method', 'speed', 'data', 'portion', 'rate', 'loop', 'time', 'field', 'frame', 'element', 'line', 'spot', 'mode', 'system', 'number', 'argument', 'process', 'statement', 'phase'] (1.000476894391452)
		['process', 'design', 'shape', 'feedstock', 'tool', 'input', 'step', 'development', 'product', 'setup', 'control', 'workflow', 'speed', 'wafer', 'effect', 'weld', 'fission', 'processs', 'document', 'output'] (0.9596936982599416)
		['cost', 'price', 'breakeven', 'amount', 'demand', 'risk', 'rate', 'money', 'fuel', 'profit', 'time', 'market', 'cash', 'premium', 'power', 'impact', 'total', 'dime', 'bid', 'asset'] (0.958603476854108)
		['crossroad', 'plane', 'spot', 'path', 'field', 'area', 'guardrail', 'portion', 'speed', 'number', 'object', 'overpass', 'line', 'viewpoint', 'road', 'point', 'concept', 'region', 'expressway', 'turnoff'] (0.8993331220618618)
		['model', 'system', 'manikin', 'case', 'submodel', 'standard', 'mannequin', 'year', 'phase', 'plan', 'method', 'attempt', 'kind', 'catwalk', 'idea', 'process', 'approach', 'problem', 'fashion', 'portion'] (0.9767560005316892)
		['semigroup', 'function', 'boolean', 'combinator', 'mesh', 'bilinear', 'matroid', 'modulo', 'multilinear', 'polygon', 'rng', 'spline', 'cartesian', 'nonzero', 'parser', 'size', 'parameterless', 'shape', 'perceptron', 'scalar'] (0.9394754420791711)
		['definit', 'talen', 'vem', 'concret', 'analysi', 'objectif', 'individu', 'disciplin', 'princip', 'stabil', 'statu', 'calcul', 'enorm', 'belang', 'absolut', 'practic', 'feit', 'organis', 'societ', 'motiv'] (0.9821955364531288)
		['cyberattack', 'network', 'setup', 'attack', 'operation', 'data', 'situation', 'design', 'approach', 'flood', 'fashion', 'behaviour', 'protocol', 'crime', 'scenario', 'cyber', 'group', 'theft', 'claim', 'shutdown'] (0.9535883114479746)
		['method', 'environment', 'reagent', 'reaction', 'author', 'foolproof', 'solvent', 'phenomena', 'product', 'standpoint', 'paradigm', 'mediums', 'scientist', 'freehand', 'metaphor', 'framework', 'sphere', 'system', 'utensil', 'concept'] (0.9826928565519067)
		['weft', 'knitwear', 'twill', 'jute', 'merino', 'rug', 'shroud', 'broadcloth', 'rayon', 'woollen', 'color', 'fabric', 'sequin', 'braid', 'denim', 'flax', 'sisal', 'coir', 'character', 'colorblind'] (0.849724700287436)
		['solver', 'problem', 'holdup', 'algorithm', 'lacuna', 'posterchild', 'deadlock', 'blindspot', 'enigma', 'bottleneck', 'hangup', 'crunch', 'impass', 'workaround', 'system', 'nub', 'taboo', 'function', 'mathematician', 'model'] (0.9432539395643497)
		['project', 'viewpoint', 'approach', 'topic', 'environment', 'concept', 'view', 'notion', 'area', 'risk', 'group', 'program', 'framework', 'endeavor', 'effort', 'scenario', 'impact', 'tool', 'subject', 'plan'] (1.000476894391452)
		['system', 'current', 'state', 'total', 'standard', 'power', 'type', 'signal', 'time', 'modern', 'level', 'problem', 'output', 'mode', 'flow', 'subject', 'line', 'model', 'control', 'and'] (1.000476894391452)
	['postgresql', 'ldm', 'mpp', 'verilog', 'gpr', 'hadoop', 'ipsec', 'multithread', 'kvm', 'sdb', 'msb', 'idl', 'pgi', 'mpi', 'smf', 'cbr', 'gmp', 'inp', 'pwm', 'dsa'] (0.9604324008346458)
		['effect', 'system', 'impact', 'model', 'frame', 'rate', 'level', 'output', 'portion', 'year', 'phase', 'approach', 'type', 'point', 'state', 'line', 'factor', 'process', 'view', 'step'] (1.0010533832703445)
		['nginx', 'frontend', 'server', 'data', 'network', 'ethernet', 'freebsd', 'wireshark', 'diskless', 'honeynet', 'multicast', 'subnet', 'cpu', 'mysql', 'smtp', 'router', 'internetwork', 'npm', 'qemu', 'access'] (0.9466191835919647)
		['network', 'computer', 'model', 'system', 'framework', 'problem', 'data', 'approach', 'paradigm', 'view', 'sphere', 'process', 'function', 'belief', 'environment', 'concept', 'relationship', 'viewpoint', 'internetwork', 'impact'] (0.9988886977862541)
		['document', 'concept', 'product', 'impact', 'ecm', 'work', 'project', 'program', 'development', 'process', 'design', 'environment', 'portion', 'framework', 'mlm', 'effort', 'provid', 'research', 'argument', 'determin'] (0.9926387639092041)
		['program', 'system', 'setup', 'time', 'method', 'list', 'process', 'mode', 'concept', 'type', 'file', 'debug', 'statement', 'way', 'question', 'option', 'argument', 'computer', 'state', 'unit'] (1.0004170106005676)
		['system', 'design', 'coolant', 'reactor', 'boiler', 'processor', 'power', 'unit', 'flywheel', 'drivetrain', 'steam', 'aircraft', 'flow', 'output', 'water', 'beam', 'microprocessor', 'process', 'sensor', 'model'] (0.997019637127633)
		['form', 'framework', 'model', 'method', 'path', 'approach', 'object', 'document', 'tool', 'step', 'set', 'data', 'type', 'work', 'standard', 'concept', 'sort', 'view', 'target', 'answer'] (1.0010533832703445)
	['individu', 'disciplin', 'experi', 'stabil', 'definit', 'organis', 'continu', 'calor', 'princip', 'benefic', 'incept', 'practic', 'animo', 'energi', 'natur', 'analysi', 'feit', 'infinit', 'pervers', 'adher'] (0.9878510343054833)
		['system', 'effect', 'form', 'process', 'model', 'output', 'phase', 'setup', 'impact', 'design', 'type', 'approach', 'operation', 'method', 'portion', 'state', 'document', 'frame', 'tool', 'problem'] (1.0011288720096194)
		['system', 'method', 'frame', 'document', 'portion', 'type', 'process', 'line', 'standard', 'phase', 'concept', 'product', 'laser', 'view', 'tool', 'unit', 'design', 'model', 'element', 'work'] (1.0010045709967954)
		['biohydrogen', 'hf', 'flavoprotein', 'stover', 'endproduct', 'supercapacitor', 'quencher', 'dinitrogen', 'biobutanol', 'vermicompost', 'ultracapacitor', 'danmark', 'yang', 'brenner', 'diphenyl', 'endotherm', 'ultracold', 'fischer', 'quanta', 'om'] (0.9503679718034448)
		['system', 'network', 'data', 'line', 'time', 'access', 'region', 'viewpoint', 'impact', 'problem', 'plan', 'approach', 'situation', 'portion', 'rate', 'amount', 'level', 'model', 'area', 'condition'] (1.0012530582320263)
		['concept', 'model', 'object', 'framework', 'method', 'phrase', 'paradigm', 'notion', 'approach', 'statement', 'data', 'fashion', 'question', 'element', 'belief', 'problem', 'idea', 'metaphor', 'argument', 'relationship'] (1.0012530582320263)
	['model', 'mannequin', 'submodel', 'manikin', 'bikini', 'catwalk', 'bust', 'runway', 'microcosm', 'hindcast', 'probit', 'prop', 'replica', 'mold', 'automaton', 'exemplar', 'rep', 'mockup', 'cutout', 'framework'] (0.9620668189874144)
		['model', 'system', 'design', 'process', 'concept', 'framework', 'tool', 'impact', 'effect', 'approach', 'method', 'paradigm', 'problem', 'document', 'idea', 'development', 'work', 'form', 'standard', 'viewpoint'] (1.0008928339620384)
		['model', 'guess', 'predict', 'scenario', 'attempt', 'effect', 'method', 'result', 'hindcast', 'impact', 'document', 'rate', 'extent', 'likelihood', 'approach', 'type', 'form', 'fit', 'construct', 'mannequin'] (1.0008928339620384)
		['model', 'output', 'crop', 'region', 'rate', 'impact', 'data', 'portion', 'product', 'level', 'system', 'frame', 'base', 'condition', 'state', 'market', 'type', 'point', 'leaf', 'event'] (1.0008928339620384)
		['frame', 'line', 'model', 'system', 'function', 'loop', 'type', 'portion', 'fashion', 'form', 'paradigm', 'network', 'concept', 'framework', 'plane', 'character', 'element', 'dimension', 'output', 'document'] (1.0008928339620384)
		['cell', 'data', 'neural', 'model', 'network', 'brain', 'patient', 'cellular', 'computer', 'global', 'fetal', 'cardiac', 'neuron', 'sensor', 'state', 'system', 'drug', 'condition', 'paradigm', 'lung'] (0.9829117776019237)
	['system', 'quo', 'monorail', 'sytem', 'inspector', 'booster', 'yoke', 'autopilot', 'plexus', 'carousel', 'gearbox', 'touchscreen', 'penal', 'limbic', 'ticket', 'flywheel', 'scales', 'conveyor', 'trough', 'rig'] (0.9759822744545403)
		['model', 'system', 'framework', 'process', 'concept', 'paradigm', 'approach', 'method', 'relationship', 'scenario', 'product', 'effect', 'tool', 'aspect', 'notion', 'viewpoint', 'context', 'phenomena', 'program', 'design'] (1.0010336879259512)
		['irc', 'gt', 'topdown', 'ssh', 'ipsec', 'bnc', 'op', 'login', 'frontend', 'udp', 'daemon', 'adhoc', 'acl', 'smtp', 'epm', 'system', 'function', 'oper', 'sdr', 'dir'] (0.9472096535366424)
		['ntl', 'mfc', 'mcc', 'mci', 'pcc', 'abp', 'gfc', 'jcm', 'system', 'psm', 'dmr', 'np', 'bennett', 'environment', 'julian', 'impact', 'rpc', 'mcp', 'spt', 'brk'] (0.8206014806831643)
		['system', 'coolant', 'steam', 'effluent', 'solar', 'water', 'sewer', 'plant', 'windshield', 'thermal', 'boiler', 'environment', 'washer', 'runoff', 'quo', 'feeder', 'trough', 'process', 'price', 'storm'] (1.0010336879259512)
		['use', 'form', 'construct', 'and', 'access', 'place', 'sort', 'control', 'return', 'in', 'assert', 'prevent', 'monitor', 'benefit', 'display', 'document', 'direct', 'select', 'accomplish', 'obtain'] (1.0006562702429171)
		['power', 'output', 'current', 'effect', 'system', 'speed', 'washer', 'overload', 'coolant', 'brake', 'design', 'load', 'impact', 'strength', 'shunt', 'factor', 'cost', 'total', 'flywheel', 'crank'] (0.9839540706899583)
		['model', 'design', 'gear', 'pinion', 'system', 'loop', 'base', 'ring', 'plane', 'cone', 'frame', 'unit', 'spring', 'condition', 'weapon', 'sensor', 'shifter', 'framework', 'form', 'gearbox'] (0.9437880945701959)
