['expect', 'know', 'start', 'set', 'place', 'given', 'want', 'even', 'need', 'suggest', 'form', 'still', 'pay', 'regard', 'benefit', 'ask', 'call', 'step', 'consider', 'direct'] (0.9853854085807675)
	['maintain', 'implement', 'establish', 'collect', 'afford', 'retain', 'accept', 'assess', 'represent', 'allow', 'invest', 'employ', 'meet', 'submit', 'follow', 'borrow', 'develop', 'give', 'commit', 'teach'] (0.9954070144622362)
		['conduct', 'request', 'act', 'statement', 'question', 'document', 'form', 'work', 'regard', 'attempt', 'deem', 'claim', 'concern', 'consider', 'know', 'plan', 'respect', 'case', 'understand', 'place'] (0.9742745365706833)
		['fund', 'profit', 'money', 'rent', 'market', 'price', 'share', 'amount', 'cash', 'stock', 'cost', 'pay', 'government', 'benefit', 'premium', 'repay', 'spend', 'debt', 'invest', 'deal'] (0.9553934431205142)
		['down', 'straight', 'last', 'end', 'back', 'long', 'rest', 'step', 'start', 'low', 'second', 'roll', 'clear', 'short', 'spot', 'first', 'well', 'next', 'sure', 'finish'] (0.9633494721035355)
		['practic', 'produc', 'relat', 'operat', 'involv', 'appli', 'requir', 'opportun', 'envi', 'defin', 'experi', 'reduc', 'speci', 'oper', 'disciplin', 'argu', 'informa', 'structur', 'measur', 'individu'] (0.9789786776728832)
		['offer', 'pass', 'hold', 'share', 'read', 'give', 'accept', 'find', 'tell', 'admit', 'buy', 'consider', 'take', 'reveal', 'attend', 'submit', 'sell', 'earn', 'allow', 'pick'] (0.9961954737511659)
	['david', 'duncan', 'neil', 'anderson', 'michael', 'john', 'keith', 'johnson', 'paul', 'ross', 'richard', 'kevin', 'malcolm', 'peter', 'andrew', 'steve', 'scott', 'todd', 'alan', 'glenn'] (0.9782008895021514)
		['write', 'assess', 'understand', 'follow', 'publish', 'perform', 'restrict', 'expand', 'discuss', 'proceed', 'respond', 'explain', 'teach', 'afford', 'adapt', 'learn', 'enter', 'develop', 'deliver', 'employ'] (0.9993124919483146)
		['back', 'down', 'straight', 'second', 'last', 'round', 'kick', 'next', 'swing', 'finish', 'hit', 'rest', 'end', 'match', 'season', 'spot', 'smash', 'side', 'sprint', 'chase'] (0.9866026852976434)
		['experi', 'provid', 'relat', 'access', 'proce', 'speci', 'envi', 'requir', 'finan', 'write', 'display', 'operat', 'set', 'involv', 'submit', 'practic', 'opportun', 'publish', 'cite', 'experienc'] (0.9813106778367158)
		['here', 'question', 'thought', 'case', 'way', 'time', 'moment', 'sure', 'even', 'point', 'place', 'still', 'part', 'reason', 'guess', 'kind', 'wonder', 'day', 'answer', 'subject'] (0.9954195617547268)
		['blair', 'howard', 'miliband', 'gordon', 'wilson', 'palmer', 'dave', 'david', 'mr', 'morrison', 'democrat', 'reagan', 'carter', 'nixon', 'election', 'cheney', 'unelect', 'eric', 'thatcher', 'clinton'] (0.9768933680139257)
		['government', 'staff', 'law', 'payment', 'state', 'amount', 'health', 'council', 'development', 'fund', 'money', 'plan', 'district', 'school', 'group', 'sector', 'tax', 'profession', 'department', 'bank'] (0.9864405778081462)
		['wigan', 'swansea', 'norwich', 'sunderland', 'fulham', 'ipswich', 'portsmouth', 'chester', 'salford', 'bournemouth', 'bradford', 'tottenham', 'croydon', 'sheffield', 'brighton', 'everton', 'oldham', 'nottingham', 'blackburn', 'albion'] (0.9528696597340145)
	['month', 'year', 'week', 'time', 'day', 'last', 'period', 'point', 'note', 'next', 'date', 'moment', 'result', 'guess', 'previous', 'reason', 'part', 'place', 'second', 'list'] (0.9861912421148468)
		['finish', 'start', 'set', 'look', 'let', 'pick', 'come', 'see', 'pass', 'put', 'suggest', 'consider', 'hold', 'keep', 'run', 'end', 'stand', 'know', 'ask', 'miss'] (0.9974066185002484)
		['rate', 'growth', 'price', 'amount', 'market', 'period', 'year', 'profit', 'data', 'trend', 'output', 'total', 'slowdown', 'rise', 'dollar', 'forecast', 'month', 'level', 'cost', 'impact'] (0.9831985774301529)
		['last', 'second', 'next', 'final', 'round', 'first', 'rest', 'third', 'time', 'fourth', 'in', 'place', 'straight', 'day', 'long', 'seventh', 'sixth', 'tenth', 'past', 'spot'] (0.9964160066555111)
		['roli', 'abat', 'politici', 'veng', 'juri', 'domin', 'mandar', 'tardi', 'lenni', 'gref', 'toho', 'spontan', 'joko', 'elwa', 'nois', 'uka', 'generoso', 'piti', 'memori', 'donat'] (0.9446914076735501)
		['work', 'amount', 'statement', 'document', 'group', 'here', 'question', 'part', 'time', 'way', 'plan', 'day', 'belief', 'subject', 'approach', 'case', 'reason', 'effort', 'year', 'manner'] (0.9964225305530675)
	['good', 'small', 'big', 'serious', 'great', 'real', 'proper', 'huge', 'full', 'decent', 'deep', 'slight', 'bad', 'strong', 'low', 'basic', 'pure', 'thick', 'weak', 'high'] (0.9819074372096043)
		['like', 'sure', 'thought', 'sad', 'want', 'kind', 'part', 'real', 'still', 'wonder', 'alright', 'fear', 'knew', 'well', 'what', 'need', 'true', 'great', 'respect', 'here'] (0.9790006172066487)
		['skin', 'plastic', 'metal', 'brain', 'silicon', 'liver', 'protein', 'electron', 'lung', 'titanium', 'liquid', 'hair', 'kidney', 'humanoid', 'cloth', 'gene', 'lens', 'breast', 'dust', 'earth'] (0.8814228906061934)
		['superfast', 'broadband', 'speed', 'narrowband', 'gigabit', 'access', 'rate', 'internet', 'fast', 'modem', 'total', 'wireless', 'megabit', 'dialup', 'adsl', 'bandwidth', 'wimax', 'dsl', 'point', 'maximum'] (0.870904481404996)
		['question', 'law', 'problem', 'subject', 'state', 'research', 'approach', 'concept', 'impact', 'legal', 'document', 'system', 'part', 'social', 'effect', 'belief', 'statement', 'relationship', 'design', 'method'] (0.9709479539632137)
		['low', 'high', 'strong', 'sharp', 'steep', 'weak', 'big', 'higher', 'sluggish', 'less', 'modest', 'stiff', 'slow', 'rapid', 'rise', 'poor', 'huge', 'small', 'lower', 'decent'] (0.9854489437340269)
	['development', 'system', 'research', 'health', 'state', 'project', 'area', 'concept', 'treatment', 'plan', 'environment', 'framework', 'program', 'group', 'network', 'process', 'approach', 'design', 'data', 'government'] (0.9840320715412916)
		['conduct', 'form', 'construct', 'implement', 'plan', 'act', 'proceed', 'envision', 'publish', 'begin', 'commit', 'amend', 'govern', 'discuss', 'work', 'deem', 'support', 'maintain', 'interpret', 'adapt'] (0.9971197384872311)
		['attack', 'site', 'strafe', 'swarm', 'firebomb', 'crash', 'ambush', 'smear', 'counterattack', 'launch', 'arson', 'hailstorm', 'wreck', 'spam', 'knockback', 'bait', 'spot', 'spammer', 'feint', 'virus'] (0.8730501823605636)
		['work', 'well', 'overwork', 'rest', 'ideal', 'ethic', 'desktop', 'good', 'sort', 'rigour', 'here', 'know', 'still', 'authorship', 'toil', 'even', 'thorough', 'happen', 'job', 'thought'] (0.9574008286542719)
		['total', 'global', 'tax', 'food', 'state', 'health', 'nation', 'homeland', 'cost', 'nuclear', 'fuel', 'money', 'government', 'wealth', 'petroleum', 'rate', 'amount', 'sovereign', 'ocean', 'soil'] (0.9752279310684275)
		['backend', 'data', 'spreadsheet', 'file', 'disk', 'system', 'document', 'function', 'scanner', 'browser', 'sensor', 'login', 'tracker', 'access', 'matrix', 'server', 'metric', 'stream', 'app', 'type'] (0.9421891759478382)
		['brain', 'neuron', 'spinal', 'electroencephalogram', 'motor', 'cardiovascular', 'robot', 'neuroscientist', 'scanner', 'malaria', 'implant', 'pathologist', 'signal', 'aneurysm', 'lab', 'dementia', 'molecular', 'patient', 'ligament', 'speed'] (0.8550845389519508)
		['schoolchildren', 'children', 'wealthier', 'tuition', 'poorer', 'women', 'higher', 'staff', 'richer', 'fee', 'lower', 'young', 'fairer', 'gcse', 'schoolgirl', 'pupil', 'charter', 'stricter', 'taller', 'younger'] (0.8932744828429908)
		['radio', 'video', 'multimedia', 'music', 'feed', 'audio', 'broadcast', 'connect', 'antenna', 'play', 'build', 'publish', 'live', 'channel', 'develop', 'listen', 'collect', 'transmit', 'fulfil', 'portray'] (0.9788501431636824)
		['oil', 'oilfield', 'saudi', 'ink', 'petroleum', 'iraq', 'kurd', 'uzbekistan', 'syria', 'uranium', 'saddam', 'bush', 'contract', 'turkish', 'baghdad', 'assad', 'opec', 'alqaeda', 'field', 'war'] (0.8636096804265067)
		['pension', 'wage', 'health', 'government', 'postal', 'servant', 'job', 'care', 'staff', 'budget', 'cost', 'pay', 'home', 'payment', 'plan', 'election', 'labour', 'prison', 'union', 'labor'] (0.9695315808704851)
		['dam', 'reservoir', 'plant', 'railway', 'project', 'highway', 'mill', 'station', 'rail', 'canal', 'river', 'grant', 'tunnel', 'downtown', 'site', 'land', 'council', 'water', 'system', 'shipyard'] (0.9537862190275337)
		['mindset', 'process', 'agenda', 'effort', 'attempt', 'statement', 'plan', 'problem', 'rule', 'goal', 'climat', 'point', 'movement', 'question', 'argument', 'aim', 'development', 'endeavour', 'project', 'notion'] (0.9890411240650945)
		['speed', 'amount', 'convoy', 'time', 'motorist', 'rate', 'impact', 'number', 'plane', 'vehicular', 'load', 'roundabout', 'point', 'effect', 'pavement', 'even', 'taxi', 'road', 'way', 'traffic'] (0.9389493579464435)
		['data', 'line', 'level', 'format', 'place', 'process', 'function', 'individu', 'produc', 'method', 'base', 'number', 'element', 'calcul', 'platform', 'output', 'view', 'operat', 'system', 'space'] (0.985622487889241)
		['human', 'moral', 'social', 'belief', 'civic', 'health', 'legal', 'humanitarian', 'basic', 'public', 'hunger', 'women', 'racial', 'civil', 'sexual', 'general', 'gender', 'global', 'secular', 'spatial'] (0.9646592551320118)
	['defin', 'reduc', 'involv', 'measur', 'decis', 'practic', 'operat', 'argu', 'produc', 'relat', 'classi', 'refus', 'individu', 'requir', 'judg', 'estat', 'opportun', 'declar', 'consid', 'histori'] (0.9822117837909006)
		['adher', 'prohibit', 'ignor', 'suppress', 'constrain', 'infer', 'overbear', 'strengthen', 'impair', 'refer', 'prevent', 'interfer', 'allow', 'posit', 'restrict', 'exposit', 'manifest', 'distinguish', 'confirm', 'omit'] (0.9936833359495925)
		['show', 'place', 'given', 'expect', 'match', 'happen', 'guess', 'know', 'insist', 'still', 'start', 'finish', 'note', 'here', 'want', 'let', 'be', 'watch', 'admit', 'knew'] (0.9987350037789957)
		['dragoon', 'guardsman', 'osprey', 'battlefront', 'piper', 'tartan', 'barrack', 'bearer', 'armour', 'trooper', 'gunboat', 'pike', 'gunner', 'regiment', 'battalion', 'militia', 'fife', 'loyalist', 'porter', 'legion'] (0.7955476788774454)
		['total', 'spend', 'cost', 'dollar', 'amount', 'year', 'time', 'day', 'million', 'rate', 'last', 'worth', 'government', 'week', 'recoup', 'thousand', 'sure', 'reconstruct', 'less', 'level'] (0.9889786864894279)
		['societ', 'ukrain', 'conserv', 'back', 'mandat', 'econom', 'centr', 'servic', 'revamp', 'north', 'pass', 'squander', 'direct', 'academi', 'south', 'pfi', 'rebuild', 'divid', 'retire', 'take'] (0.9753523766968153)
		['well', 'lost', 'still', 'verdi', 'wrong', 'valenciana', 'broken', 'stuck', 'long', 'tribut', 'bad', 'hispano', 'generoso', 'tardi', 'over', 'great', 'smash', 'win', 'sendero', 'run'] (0.9814023347161885)
		['technolog', 'hitech', 'medicin', 'hightech', 'cultur', 'ieee', 'real', 'industri', 'happen', 'benefit', 'want', 'peopl', 'knew', 'sort', 'highend', 'institut', 'nextgen', 'wimax', 'ideolog', 'direct'] (0.9569343168433688)
		['pay', 'payment', 'signifi', 'disciplin', 'bet', 'part', 'deal', 'settlement', 'step', 'rais', 'bribe', 'request', 'oblig', 'premium', 'assur', 'roll', 'determin', 'forc', 'uncap', 'head'] (0.9835325991158022)
		['part', 'question', 'comment', 'note', 'case', 'conduct', 'view', 'request', 'opinion', 'concern', 'regard', 'matter', 'place', 'focus', 'form', 'statement', 'objection', 'review', 'respect', 'need'] (0.9966318343253536)
		['feta', 'lowfat', 'brie', 'aspic', 'sorrel', 'butter', 'mouflon', 'broccoli', 'chilli', 'ham', 'granita', 'leek', 'milk', 'salad', 'wool', 'honey', 'bread', 'goat', 'fruit', 'barley'] (0.8367648628755399)
		['debt', 'creditor', 'payment', 'debtor', 'bailout', 'unpaid', 'issuer', 'lender', 'benefit', 'tariff', 'refund', 'loan', 'overdraft', 'need', 'payout', 'bother', 'pay', 'incur', 'want', 'repay'] (0.9181046203596158)
		['longrun', 'rate', 'growth', 'nearterm', 'demand', 'spurt', 'slowdown', 'strength', 'output', 'impact', 'yield', 'amount', 'increas', 'approach', 'skyhigh', 'upturn', 'econom', 'size', 'risk', 'interest'] (0.9600665525796209)
		['bicep', 'flail', 'pendant', 'forearm', 'windup', 'crutch', 'baton', 'cuff', 'eyebrow', 'fingertip', 'arm', 'pendulum', 'tether', 'abdomen', 'tremor', 'stump', 'waist', 'limb', 'thigh', 'hip'] (0.8100156873222583)
		['oil', 'rise', 'impact', 'steel', 'fluid', 'oilfield', 'output', 'crude', 'opec', 'boost', 'tin', 'castor', 'downturn', 'bath', 'upturn', 'trend', 'price', 'boom', 'petroleum', 'skyhigh'] (0.8940212022331009)
		['conseil', 'local', 'meaning', 'purpos', 'charg', 'commun', 'refus', 'first', 'state', 'racial', 'requir', 'place', 'behav', 'provid', 'weekend', 'promot', 'current', 'claim', 'day', 'second'] (0.9847523059021158)
