['수입', '계약', '중국', '제약사', '러시아', '기업', '연간', '협력', '생산', '가격', '증권', '공급', '도입', '국가', '경전', '독일', '세계', '이버멕틴', '공개', '정권'] (0.975509490326012)
	['유엔', '파이프라인', '제조업', '출연', '최빈국', '예산', '에스케이바이오사이언스', '아프리카', '물품', '이윤', '강재', '정품', '체결', '거래량', '주권', '장관', '약품', '마카오', '설비', '공동'] (0.9836456652132357)
		['중국', '국가', '생산', '계약', '유럽', '경전', '공급', '미국', '도입', '확보', '수입', '러시아', '기업', '일본', '독일', '세계', '정부', '한국', '국내', '나라'] (0.993270548475129)
		['모함', '홍보물', '긴밀하다', '경기도', '경의', '고위', '특수', '떳떳하다', '이민', '자화상', '국군', '권리', '외판', '가난하다', '뱅크', '지시', '눈동자', '인프라', '전액', '산업'] (0.9690418890701832)
		['긴급', '삼일절', '정식', '화학', '착수', '중인', '보관', '현행', '식품의약품안전처', '제공', '전직', '제조', '필립스', '검토', '의학자', '상용', '신코', '아동기', '의사록', '일원화'] (0.9666915320727566)
		['장사', '싸구려', '무능하다', '영향력', '전선', '프레임', '종식', '국격', '싱가포르', '손가락질', '상표명', '대사', '검찰', '외자', '부진하다', '위법', '과반', '선동', '경유', '관광객'] (0.9428057789292223)
		['국장', '본권', '선점', '서방', '타진', '불과하다', '기업인', '평가', '특허', '상면', '기부', '회당', '사의', '한화', '라게브리오', '하락', '거대', '대책', '이익', '노출하다'] (0.9851796760603819)
	['회담', '상업', '폭리', '상품', '교황', '국채', '떼돈', '위대하다', '전월', '촛불', '국비', '원유', '국수', '고어', '재료', '금액', '팀워크', '대행', '마이너스', '공룡'] (0.9428804609070465)
		['거둥', '의학자', '제약', '터득', '현행법', '신천지', '비아그라', '시건방지다', '공장', '비영리', '소각', '해킹', '비싸다', '전립선암', '이버멕틴', '안유', '신코', '연간', '대표', '제약사'] (0.9963602196322674)
		['수산화', '의사록', '해킹', '신학회', '인상', '화학', '경제력', '디펜스', '코믹스', '증권', '제약사', '바이오엔테크', '비싸다', '사건', '세계', '가격', '일원화', '투자', '매출', '이버멕틴'] (0.9937466759678487)
		['하락', '라게브리오', '홀딩', '중인', '바른길', '실적', '회당', '다우', '상승', '냉장', '식별', '타진', '긴급', '유가', '요청', '분량', '상당', '이버멕틴', '절세', '추출'] (0.9819585229116172)
		['생산', '보도', '영국', '경전', '기문', '중국', '계약', '언론', '검증', '기업', '러시아', '미국', '공급', '중단', '세계', '나라', '유럽', '우리나라', '가격', '제약사'] (1.003582822823605)
		['공급', '도입', '수입', '국내', '유럽', '필립스', '중국', '선점', '국장', '국가', '확보', '미국', '러시아', '공동', '실적', '경전', '비아그라', '정부', '독일', '로비'] (0.9965062713388539)
		['정권', '협력', '수입', '배포', '지원', '기업', '산적', '총리', '화학', '방역', '이민', '미연방', '필요없다', '슈트', '국내', '시노백', '직역', '거세지다', '보도', '우리나라'] (0.9890201692962293)
		['입국', '면제', '통해', '시설', '물량', '시행', '기술자', '분량', '요청', '허용', '차질', '정부', '식품의약품안전처', '도입', '대규모', '제공', '보건', '수급', '당국', '계획'] (0.9874541552643932)
		['상당', '제품', '제조', '스푸트니크', '매출', '전립선암', '제약사', '기술', '바이오엔테크', '제약', '가격', '유통', '시건방지다', '변소', '절세', '연간', '이버멕틴', '정식', '소득', '인상'] (0.9994878017784583)
		['화하다', '조사', '정밀', '비중', '호리호리하다', '전문가', '실적', '금리', '체인', '사의', '신코', '확산', '약제', '회당', '기구', '반하다', '개발', '거래량', '방안', '불투명하다'] (0.9782338390872165)
		['유럽의약품청', '실인증', '외국산', '유통', '명대', '자색', '라게브리오', '만족', '단속', '매출', '압력', '셀트리온', '참여', '바이오엔테크', '체제', '자문', '필요없다', '바탕', '출하', '폴란드'] (0.9780440377973165)
		['야당', '예산', '주권', '로비', '머스크', '강매', '지사', '솔로몬', '혈안', '포럼', '강호', '이재명', '동맹', '사기꾼', '국격', '경북', '장사', '자명하다', '호구', '벌이'] (0.9706437535254144)
		['미국', '위기', '모란', '임박', '정권', '집계', '호주', '유럽', '정치권', '정책', '판단', '스웨덴', '입증', '논문', '프랑스', '이재명', '지연', '보도', '아틸라', '여당'] (0.9775959967483633)
		['선동', '타령', '부각', '국격', '장사', '계약서', '기자', '본사', '표명', '사태', '연합', '충성', '자금', '주권', '청문회', '지사', '결성', '기사', '무상', '로비'] (0.9827602940165325)
		['자문', '본부', '민간', '체류', '예산', '물품', '논의', '비밀리', '유엔', '속보', '주권', '장관', '최빈국', '체결', '불만', '인민', '합의', '기피', '태국', '소장'] (0.9846296002232425)
	['이해', '싸구려', '현실', '목숨', '선동', '손가락질', '인용', '불신', '장사', '보수', '외면', '재앙', '책임', '발언', '타령', '거부', '전선', '근거', '한국인', '의학'] (0.9590180014378894)
		['증권', '착수', '역성', '목적', '공개', '러시아', '정치', '무선인터넷', '독일', '안유', '세계', '내용', '묘기', '정식', '중국', '도입', '경전', '이용', '식품의약품안전처', '가격'] (0.9956148838455172)
		['장례', '침묵', '운송', '보급', '편의', '가짜', '수단', '기구', '국영', '경로', '지난해', '개선', '불투명하다', '시급하다', '최초', '거세지다', '자색', '보험', '국내외', '연구소'] (0.965287651580736)
		['부족하다', '인정', '국내', '확보', '싸구려', '정부', '당국', '중단', '후반기', '한국', '보건', '도입', '우리나라', '국가', '외국', '수급', '입장', '결정', '대만', '관심'] (0.990031005067076)
		['신한', '이유', '시건방지다', '내용', '이해', '반도체', '쥐포', '한림원', '정식', '이물질', '미연방', '제약사', '위트레흐트', '제품', '표명', '기자', '책임', '언론', '주권', '가격'] (0.9846637867100151)
		['체포', '이버멕틴', '이재명', '달러', '정권', '공개', '기술자', '목적', '여당', '소득', '대통령', '기업', '착수', '국정원', '대한민국', '공조', '정치', '대표', '사기', '투자'] (0.9924832642094485)
		['계약', '나라', '국가', '확보', '일본', '한국', '도입', '정부', '생산', '기문', '미국', '우리나라', '중국', '이물질', '경전', '북한', '문제', '유럽', '국민', '신한'] (0.9949915298698624)
		['이해', '기자', '언론', '싸구려', '문건', '논란', '쓰레기', '선동', '언급', '종인', '지사', '막사', '조장', '노고', '책임', '심증', '머스크', '조선족', '기부', '외국'] (0.9805235786052797)
		['우려', '흑색종', '물질', '배럴', '성은', '급증', '장기', '역성', '인과성', '입증', '안전성', '보도', '보유', '셀트리온', '조장', '건의', '우한', '거부', '사태', '이유'] (0.9745781072880302)
