['국가', '독일', '우호', '도입', '계약', '협력', '확보', '세계', '중국', '지원', '생산품', '수입', '총력전', '국내', '공개', '제약사', '러시아', '제품', '가격', '갈고리'] (0.969067346790155)
	['메신저', '상회', '향후', '상용', '항체치료제', '출시', '하락', '생산량', '사별', '저작권', '수익성', '돈벌이', '항공사', '라게브리오', '비용', '공동', '셀트리온', '중인', '추출', '신속하다'] (0.9537532354988421)
		['협력', '가격', '중국', '두둔', '격노', '이버멕틴', '기업', '생산', '제약사', '지원', '추경', '필라델피아', '페루', '세계', '국내', '우즈베크', '도입', '군소', '약제', '생산품'] (0.985994551287172)
		['일자리', '생화학', '싼값', '독자', '자초', '자화자찬', '양산도', '벨기에', '축소', '실언', '리셋', '추월', '둔화', '사상', '나들목', '동조', '대북', '이해관계', '한반도', '탄핵'] (0.9504160224834584)
		['구진', '번철', '질병', '과학', '유전자', '급증', '촉발', '효능', '사망률', '건의', '성은', '연구자', '논문', '엉터리', '분석', '의학', '임신부', '율도', '증거', '감마'] (0.9396921050691278)
		['때기', '맨입', '심방', '화학', '재료', '상점', '단축키', '양국', '맹목', '자유당', '중구', '출고', '개최', '전직', '녹십자', '강세', '반등', '구모', '모판', '하성'] (0.890313974294908)
		['합의', '조약', '시트콤', '계약서', '청와대', '스웨덴', '협상', '주루', '협의', '아프리카', '간병', '임박', '사태', '촉구', '긴급하다', '법원', '취학', '회장', '논란', '발족'] (0.9694971460882086)
		['문건', '이산', '동물', '관변', '혼입', '머슴', '채취', '시트콤', '고무줄', '핵산', '교리', '품행', '바구니', '위협', '개떡', '에이즈', '제도', '주목', '경솔', '가위'] (0.8661361828138046)
		['인류', '추출', '항공사', '돈벌이', '리보솜', '사별', '다우', '하락', '메신저', '지배자', '동남아시아', '범용', '할당량', '의수', '급소', '정보전', '거대', '공동', '서방', '절박'] (0.9806617463608638)
		['야당', '건더기', '이재명', '러시아', '파생', '대통령', '연루', '여당', '삐뚤다', '포획', '체포', '사건', '찬반', '독일', '투자', '똥통', '계영배', '세계', '중국', '해킹'] (0.978376866999593)
		['장전', '지도자', '척도', '우세', '광화문', '공무', '안달', '네트워크', '연초', '대본', '방출', '호언', '난자', '몰리', '발굴', '연내', '악수', '이기적', '성립', '외교관'] (0.9175339911161174)
