['backend', 'almanac', 'clickstream', 'statistician', 'intel', 'metadata', 'bitstream', 'tabular', 'datastream', 'spectra', 'logger', 'streamflow', 'microarray', 'analyst', 'dashboard', 'guesswork', 'fingerprint', 'disk', 'trove', 'asset'] (0.9635975956810429)
	['backend', 'tabular', 'almanac', 'clickstream', 'statistician', 'bitstream', 'intel', 'microarray', 'streamflow', 'logger', 'guesswork', 'fingerprint', 'dashboard', 'disk', 'trove', 'raw', 'analyst', 'seismic', 'data', 'metadata'] (1.0001695503423909)
		['backend', 'data', 'statistician', 'almanac', 'tabular', 'bitstream', 'clickstream', 'intel', 'seismic', 'microarray', 'datapoint', 'dashboard', 'metadata', 'datastream', 'logger', 'stat', 'streamflow', 'analyst', 'fingerprint', 'map'] (1.001296840779197)
		['fake', 'unreal', 'gan', 'counterfeit', 'real', 'phantom', 'true', 'pseudo', 'bu', 'mae', 'mock', 'nid', 'inter', 'gener', 'ic', 'nee', 'spurious', 'ar', 'al', 'ond'] (0.8919457899458726)
		['bayesian', 'frequentist', 'anova', 'condorcet', 'minimax', 'probabilist', 'gaussian', 'clickstream', 'quadruplet', 'endpoint', 'priori', 'manifold', 'memoryless', 'multicriteria', 'error', 'parameter', 'logit', 'data', 'multilinear', 'markov'] (0.8498448379735427)
		['multiview', 'markerless', 'nearfield', 'multisensor', 'epipolar', 'multicamera', 'reconstructor', 'backbox', 'foveal', 'subsecond', 'spirograph', 'voronoi', 'codesign', 'onroad', 'ultrawideband', 'heightfield', 'multichip', 'kinect', 'mocap', 'nonrigid'] (0.9122462123203355)
		['smooth', 'smoother', 'swish', 'effortless', 'abrupt', 'crisp', 'gradual', 'featureless', 'rough', 'swift', 'seamless', 'neat', 'clean', 'uneven', 'noiseless', 'flat', 'soft', 'fluent', 'packet', 'flawless'] (0.8503177312247758)
	['vae', 'swa', 'iri', 'mhr', 'nari', 'sard', 'tini', 'piti', 'bim', 'raa', 'ndi', 'aru', 'iti', 'bonn', 'ciu', 'amma', 'ibe', 'asti', 'ena', 'prid'] (0.9617425427830268)
	['tabl', 'glu', 'gada', 'hol', 'bab', 'dyna', 'oud', 'gof', 'vln', 'aml', 'dro', 'stori', 'awr', 'col', 'gam', 'pipa', 'illus', 'roi', 'tir', 'pdr'] (0.8138514087781996)
	['uda', 'opo', 'paka', 'singa', 'handi', 'nari', 'raa', 'abp', 'tini', 'tso', 'zou', 'mara', 'aam', 'irani', 'uai', 'asi', 'idi', 'hri', 'kera', 'weka'] (0.8827440589337302)
	['heighten', 'overwhelm', 'replenish', 'brighten', 'augment', 'suppress', 'lessen', 'diminish', 'reorient', 'prolong', 'supplant', 'alter', 'enrich', 'hasten', 'lighten', 'shorten', 'counteract', 'mimic', 'curtail', 'strengthen'] (0.899325614245717)
		['heighten', 'overwhelm', 'brighten', 'replenish', 'suppress', 'lessen', 'augment', 'diminish', 'prolong', 'supplant', 'lighten', 'reorient', 'hasten', 'shorten', 'alter', 'enrich', 'prune', 'pare', 'sharpen', 'curtail'] (1.000783390748464)
		['eeg', 'raman', 'electromyogram', 'khz', 'electrocardiograph', 'nogo', 'tia', 'biventricular', 'parkinson', 'nearfield', 'electrocardiogram', 'bradycardia', 'ecg', 'pda', 'neurofeedback', 'aan', 'invitro', 'adhd', 'biomed', 'mri'] (0.9931868579931497)
		['mimic', 'recast', 'revamp', 'flatten', 'reorient', 'reinvent', 'invert', 'alter', 'morph', 'usher', 'refocus', 'envelop', 'turn', 'transform', 'deform', 'reinterpret', 'uplift', 'propel', 'remodel', 'heal'] (0.9673195739699516)
		['gan', 'mae', 'bu', 'nid', 'nee', 'ond', 'ar', 'fer', 'pip', 'suppress', 'ac', 'replenish', 'lessen', 'versa', 'hasten', 'fel', 'prolong', 'tra', 'heighten', 'augment'] (0.9137234794392525)
		['neg', 'heighten', 'counteract', 'artifact', 'stream', 'brighten', 'backend', 'overwhelm', 'chunk', 'clickstream', 'bitstream', 'intel', 'statistician', 'replenish', 'backup', 'hasten', 'streamflow', 'circ', 'logger', 'almanac'] (0.9675005637020752)
		['brighten', 'medic', 'heighten', 'spectra', 'overwhelm', 'datastream', 'clickstream', 'replenish', 'metadata', 'suppress', 'augment', 'cohort', 'lessen', 'diminish', 'datapoint', 'data', 'prolong', 'chunk', 'supplant', 'dataset'] (0.9658846439217017)
