['subject', 'document', 'statement', 'request', 'case', 'claim', 'question', 'report', 'amount', 'form', 'particular', 'place', 'topic', 'research', 'effect', 'process', 'approach', 'part', 'view', 'comment'] (0.9907185140398667)
	['belief', 'claim', 'faith', 'religion', 'meaning', 'atheist', 'truth', 'subject', 'question', 'case', 'answer', 'dogma', 'mean', 'argument', 'mind', 'atheism', 'logic', 'matter', 'reason', 'doubt'] (0.9773814052678342)
		['belief', 'question', 'mean', 'claim', 'reason', 'point', 'case', 'place', 'kind', 'thought', 'doubt', 'think', 'answer', 'truth', 'what', 'even', 'ever', 'matter', 'way', 'still'] (0.9980996456628676)
		['handgun', 'gun', 'firearm', 'flintlock', 'antigun', 'crime', 'blunderbuss', 'sidearm', 'marksmanship', 'murder', 'crossbow', 'gunsmith', 'holster', 'railgun', 'machinegun', 'gunshot', 'glock', 'blaster', 'rate', 'assault'] (0.8847080461791565)
		['absurdum', 'premiss', 'agument', 'hominem', 'ignoratio', 'hominen', 'argumentum', 'arguer', 'premis', 'sequitur', 'argument', 'arguments', 'disproof', 'strawmen', 'arguement', 'claim', 'sophist', 'strawman', 'ignorantiam', 'argumet'] (0.934956881641561)
		['theism', 'theist', 'atheist', 'athiesm', 'monotheist', 'deist', 'theistic', 'atheism', 'athiest', 'agnostic', 'nonbelief', 'nontheist', 'polytheist', 'apatheist', 'pantheist', 'xtian', 'religionist', 'religon', 'rationalist', 'god'] (0.9632970099333863)
		['permit', 'amend', 'militia', 'accept', 'interpret', 'contain', 'use', 'reflect', 'express', 'retain', 'form', 'present', 'document', 'advise', 'mention', 'understand', 'distinguish', 'publish', 'change', 'assert'] (0.9913354595215762)
		['human', 'sexual', 'social', 'sex', 'freedom', 'dant', 'intellect', 'lust', 'valu', 'moral', 'engag', 'law', 'disciplin', 'commonlaw', 'judg', 'consid', 'racial', 'experienc', 'referre', 'cumber'] (0.9728196422806756)
		['christian', 'christ', 'note', 'jesus', 'regard', 'baptist', 'mean', 'suggest', 'subject', 'answer', 'meaning', 'claim', 'judeo', 'mention', 'consider', 'greek', 'concur', 'case', 'say', 'expect'] (0.9659766088225271)
		['eucharist', 'church', 'communion', 'synod', 'countercult', 'magisterium', 'clergyperson', 'brotherhood', 'pastor', 'deacon', 'sect', 'catholic', 'chuch', 'sacrament', 'megachurch', 'christendom', 'saint', 'gospel', 'schism', 'protestant'] (0.9300779185637748)
	['cancer', 'diabetes', 'anemia', 'malaria', 'mycoplasma', 'patient', 'ovarian', 'health', 'thyroid', 'leukemia', 'fetal', 'serum', 'diarrhea', 'cholesterol', 'dementia', 'pneumonia', 'cholera', 'diphtheria', 'cardiovascular', 'asthma'] (0.9045583277695212)
		['rate', 'children', 'condition', 'sex', 'group', 'amount', 'area', 'child', 'newborn', 'health', 'year', 'infant', 'ovarian', 'youth', 'age', 'gender', 'level', 'state', 'behavior', 'adult'] (0.9825080167101969)
		['chemo', 'melanoma', 'glioblastoma', 'adenocarcinoma', 'leukemia', 'rhabdomyosarcoma', 'cancer', 'ulcer', 'thyroid', 'ovarian', 'bowel', 'mammogram', 'oncologist', 'lymphoma', 'scleroderma', 'adenoma', 'estrogen', 'polyp', 'carcinoma', 'myeloma'] (0.9296778957990024)
