['기업', '사기', '중국', '가격', '정권', '공생', '계약', '공개', '수입', '독일', '빈민촌', '세계', '국가', '협력', '제약사', '지원', '러시아', '루마니아', '정치', '방역'] (0.975162304220663)
	['철부지', '중재', '사기', '제거', '박지원', '총리', '서훈', '이재명', '한미', '여당', '대통령', '협의', '체포', '기업', '사욕', '대구', '사건', '삼성', '바이엘', '공장'] (0.9769993487653826)
		['사건', '총리', '이재명', '국정원', '해킹', '연루', '체포', '사기', '여당', '사욕', '제거', '박지원', '일련', '기업', '잿밥', '헐값', '공생', '대통령', '서훈', '정권'] (0.9964869897266744)
		['호구', '무능', '몰수', '시민', '대선', '비판', '북한', '책임', '우월감', '비난', '혈안', '자금', '옥스퍼드', '로비', '관심', '이해', '이물질', '야당', '자랑', '신뢰'] (0.9658230729136331)
		['계약서', '사퇴', '친일', '지부', '똘마니', '빈국', '일개', '수습', '노고', '지사', '무역', '호주', '혈안', '펑크', '대두', '진출', '기부', '아프리카', '공약', '지불'] (0.9596861351570508)
		['여당', '안티백서', '수입', '대통령', '사욕', '정책', '회장', '보건', '공개', '청와대', '루마니아', '민원', '총리', '과부', '독일', '교체', '사기', '정치', '관심', '행정'] (0.9825315221996778)
		['제약', '생산', '경제력', '우호', '바이오엔테크', '인상', '비싸다', '매출', '중국', '다국적', '계설', '사별', '메신저', '승소', '국정원', '신천지', '홍보', '생존권', '찬반', '각국'] (0.9754150059656861)
		['권위', '권고', '착수', '필요하다', '제군', '진행', '근대인', '배당락', '최하', '거뜬하다', '투병', '완투', '우화', '만이', '민망', '요란하다', '와우', '고지혈증', '어유', '기만'] (0.8499130860815041)
		['유통', '제품', '제약사', '현행', '정식', '생산품', '생산', '제조', '국내', '가격', '기술', '계약', '공급', '승인', '수입', '전망', '이버멕틴', '도입', '개도국', '공생'] (0.9879524196070999)
	['설립', '공중', '양산', '합작', '떼돈', '원조', '나노', '명문', '불법', '동남아', '세력', '역대', '배후', '의약', '기획', '범법', '반도체', '재벌', '카피', '강세'] (0.9659385556896153)
		['권위', '체결', '업체', '제약', '석탄', '설비', '추진', '책정', '매출', '전망', '송도', '각국', '인상', '부회장', '비밀', '위반', '출하', '삼성바이오사이언스', '에스케이바이오사이언스', '인수'] (0.9962558456003295)
		['떼돈', '사상', '포트폴리오', '취득', '빠이팅', '사이비', '탈취', '선도', '금액', '혐의', '폭등', '국채', '투기', '폭로', '흉포하다', '영진', '폭탄', '해고', '살인', '축소'] (0.9534082323057061)
		['행정', '향토', '청와대', '자문', '지부', '일개', '회장', '협의', '로비', '삼성', '호주', '중재', '바텐더', '특수', '고문', '항의', '교체', '대구', '편리하다', '지급'] (0.9807451303109177)
		['묵시', '친일', '개돼지', '안보', '장사', '판결', '국격', '출산율', '기금', '발언', '전락', '공약', '워홀', '조선족', '악덕', '떼돈', '배후', '검찰', '사퇴', '통제'] (0.9868193341099425)
		['마블', '인류', '송도', '박지원', '제거', '거대', '진출', '제맹', '삼성', '호구', '자국', '유통', '단축키', '제품', '벌이', '반도체', '클론', '총괄', '공정', '지원'] (0.9930337087754474)
		['우호', '공급', '유럽', '생산', '미국', '확보', '부결', '점유', '우리나라', '러시아', '국가', '중국', '도입', '백정', '헐값', '찬반', '영국', '보도', '잿밥', '당초'] (0.9851604801857414)
		['효능', '유전자', '감마', '분석', '단백질', '유행', '조사', '스파이크', '안전성', '데이터', '수메르', '연구', '치료', '절치', '원종', '기반', '확산', '통계', '자료', '델타'] (0.9564249862018841)
		['사건', '우매', '이재명', '사욕', '일련', '사기', '여당', '야당', '나라', '대한민국', '대통령', '체포', '해킹', '정권', '연루', '정치', '무관심', '머리글', '기업', '공생'] (0.995406581741174)
		['재앙', '언어유희', '미담', '날고기', '짓거리', '자화자찬', '타령', '무능하다', '장사', '패소', '정치권', '백서', '프레임', '쓰레기통', '관광객', '개돼지', '찬양', '현실', '실상', '오래되다'] (0.9795245177849774)
		['사태', '범용', '남정', '금지', '필연', '입증', '과학', '제기', '확산', '부각', '상회', '개판', '소상', '대책', '생명', '안정', '책정', '독성', '타국', '독점'] (0.9664723627172918)
		['제약', '생존권', '일련', '인상', '매몰', '매출', '공장', '한국', '러시아', '도입', '집집', '정책', '중국', '세계', '여당', '일본', '석탄', '이재명', '중단', '국민'] (0.9898834254989692)
		['공정하다', '편의', '경청', '병상', '식약청', '성병', '전액', '백인', '전면', '장례', '시급하다', '유해', '국회', '바람직하다', '훌륭하다', '안전', '임기', '포르투갈', '개판', '적극'] (0.9671770480162458)
		['발표', '역사상', '과부', '긴급', '허가', '율도', '보관', '조잡하다', '하락', '강매', '통해', '셀트리온', '상륙', '파악', '이용', '상용', '사용', '시그마', '소가', '정식'] (0.9536486681785024)
		['해병대', '정부', '당국', '헐값', '과부', '케언스', '방역', '물량', '통해', '계획', '얼토당토않다', '국민', '상륙', '공개', '가격', '확보', '식품의약품안전처', '수급', '빈민촌', '국가'] (0.9743477163238895)
	['여행자', '절차', '운영', '관할', '편성', '실시', '기한', '별도', '제출', '동봉', '시행', '리튬', '지침', '수도권', '국적', '개별', '바이알', '배포', '자문', '우선하다'] (0.9565224903386175)
		['의료', '통해', '면제', '당국', '상륙', '입국', '도입', '보건', '보관', '청소년', '진행', '승인', '식품의약품안전처', '안티백서', '확보', '정부', '헐값', '허가', '국가', '국내'] (0.9855227903478557)
		['사가', '견제', '하청', '능력', '삼성전자', '포르투갈', '창의', '업체', '제약', '삼성바이오사이언스', '시장', '국제', '비밀리', '신흥', '비밀', '지적도', '투자', '대선', '기단', '다국적'] (0.9722516034473357)
